gene_name,TF_Activity,TF_pvalue,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
SOX2,0.2046145498752594,0.8378760104299303,1464.3363,4.025477925642587,0.3289732048325247,12.399495602994849,2.629737018286626e-35,3.595542044859514e-34
SOX5,-0.5991681218147278,0.5490696562424269,563.0041,-2.1444637357099214,0.14391874988426392,-15.017049538909285,5.677934541130126e-51,1.2615248167981847e-49
SREBF1,-2.3610198497772217,0.01823723001281437,3761.625,-1.1309363301764006,0.13658842201446972,-8.400596037251354,4.442180724897905e-17,2.8494827763654797e-16
SRF,2.2376463413238525,0.025258472620111577,1618.6152,0.5317562681860715,0.14075922090355797,3.8779132469686535,0.00010535627045299337,0.0002662823991640967
SRSF2,-0.7061353921890259,0.4801147036207213,2178.0564,0.9991516112473733,0.16890351880162993,6.059410383935945,1.3662141855184916e-09,5.45985621956488e-09
SRY,-2.906494379043579,0.003660282229659112,55.040638,-1.0082930359670093,0.312000840937007,-3.497220738939696,0.0004701326475271316,0.0010923313041647262
STAT1,-1.1337096691131592,0.2569341286234902,4945.2983,-1.4334091430939178,0.11990583537974843,-12.148334999116935,5.85457430671922e-34,7.564921627431109e-33
STAT3,-1.7979058027267456,0.07221165806322793,6051.9067,1.138815549143772,0.16786967707097716,6.95978549680808,3.40791225900883e-12,1.6345574769754934e-11
STAT4,2.0942394733428955,0.03625507516557701,181.55193,1.74280733350054,0.22216229763383805,8.038816521799179,9.071028421252832e-16,5.426995712221949e-15
STAT6,-0.7414528727531433,0.45843028475633285,558.9168,-1.708217353879372,0.12401223291577387,-13.898341068190925,6.482650341080328e-44,1.183916285707932e-42
STOX1,-0.49241194128990173,0.6224352299725577,234.74486,0.6287200001624372,0.29307235757297284,2.3376789541881315,0.019403908729652433,0.03405374843185615
TBX2,1.6653978824615479,0.09585388954877933,3044.4197,2.159445555287002,0.2140187883911059,10.332979254127036,4.998356187159175e-25,4.6759408003008045e-24
TBX3,1.4410074949264526,0.1496030445090201,326.30936,-1.6028472954662736,0.17504675125087013,-9.320409932014622,1.15891667735207e-20,8.835511386535531e-20
TCF4,-2.6379406452178955,0.008349563670182112,276.39917,0.9899647605932915,0.13614045394171273,7.382875720544919,1.5490661320760342e-13,8.106478909590639e-13
TCF7L2,0.3032733201980591,0.7616857031308522,434.13205,2.0483595090635447,0.186008191873866,11.167648419827378,5.871476775700202e-29,6.419985264188361e-28
TEAD1,-1.670634150505066,0.09481443070245485,4123.812,0.8094433867975228,0.26620150506278667,3.0949725060694253,0.0019683114178535815,0.004157469715809016
TFAP2A,-3.288835287094116,0.0010083016031862684,104.93336,-2.230511203905506,0.46031654550553003,-5.2441783026005115,1.5698033793809275e-07,5.273849331256452e-07
TFAP4,-0.6587398648262024,0.5100727490318389,76.5315,-1.337778179935418,0.3979126238121855,-3.7129317314135117,0.00020487216405820952,0.0004995495134461303
TFDP1,-0.8113871216773987,0.41715602352531067,2192.2488,-0.799444509729564,0.09066623778250552,-8.891785104727166,6.013490771555969e-19,4.2301988004604025e-18
TFDP2,-2.3000128269195557,0.021460896461418365,1516.484,-1.2559964320985162,0.09337172748150328,-13.545870785443302,8.381405186901079e-42,1.4078918646919769e-40
TGFB1I1,-0.0938037857413292,0.9252662535307123,428.69296,3.3530294414113784,0.19638099969639455,17.187180087501066,3.3125698413904144e-66,1.0483632007348628e-64
TGIF1,1.8003675937652588,0.07182231677238761,105.070366,2.7113987556575916,0.35805553422378594,7.81718400383378,5.401811489911004e-15,3.092587656733318e-14
THAP11,0.06034591794013977,0.9518809200692251,932.65894,-0.7565925424434523,0.05479666444816266,-13.846019009341097,1.344603089817713e-43,2.41508594186672e-42
THRB,-3.1093664169311523,0.0018783344976493876,46.36674,-2.1514907370691576,0.36368336089009917,-6.19685678165753,5.760186928302779e-10,2.365034042063827e-09
TRPS1,-0.6540381908416748,0.5130970381186241,834.8889,-1.5117181074554762,0.20891917628379736,-7.429150660000277,1.0929720057843029e-13,5.769050442133582e-13
TSC22D1,-0.9671692848205566,0.3334747126134987,4713.8945,-0.9738416475519833,0.05047508415416407,-19.32686029849869,3.1926507264742595e-83,1.4481560535574342e-81
USF2,-1.401900291442871,0.16096532451067844,3302.055,-0.8701108515704836,0.09171752065910589,-9.562507219992439,1.1493787014120397e-21,9.242189810512592e-21
VDR,-1.3925843238830566,0.16376577712424367,243.10338,4.316069109271762,0.32711312686593536,13.349033389690899,1.1999585660298391e-40,1.972318993584099e-39
VEZF1,0.20989201962947845,0.8337547476429574,2146.2522,0.8039885450652399,0.1333885887245258,6.153122177590028,7.597223178889197e-10,3.089416161545631e-09
WWTR1,-0.2604944407939911,0.7944859110592185,400.68668,3.960791395420485,0.28446369987482395,14.071573647377425,5.679144611430051e-45,1.078154275386744e-43
XBP1,-1.0944186449050903,0.2737886514821474,8925.455,-0.8346197550572454,0.12769970438640965,-6.64758762535951,2.979356209798464e-11,1.3410612197579304e-10
YAP1,0.7742175459861755,0.43881412572812273,79.42238,1.1838247147319458,0.41313484874847084,3.234358907010258,0.001219161422560767,0.0026638223992658497
YBX3,1.8006656169891357,0.07177530022958052,647.40546,1.0331616173647415,0.22159210543202304,4.851467774606723,1.2255112437383378e-06,3.7806589044973223e-06
ZBTB16,-1.2768553495407104,0.20167271228004013,109.67593,-2.0418894112973875,0.1664900172411364,-12.372114878089254,3.699504547890197e-35,5.031194530164551e-34
ZBTB17,0.9471411108970642,0.343581847530963,2637.485,2.706744078601999,0.12951443313553346,21.030639243591217,3.439842020659908e-98,2.006924623198754e-96
ZBTB18,1.4259546995162964,0.15390183535498025,679.96826,0.9360395109799674,0.11686244905614905,8.106082719163297,5.227786085664415e-16,3.166083126207062e-15
ZBTB4,0.7089791893959045,0.47834820148389945,2246.7378,-0.5588163075006025,0.19557508752470357,-2.9934302168298093,0.0027586058561406245,0.005687624644856432
ZBTB7A,-0.3874817192554474,0.6984050097360721,1203.9762,-0.5827241451147734,0.11830034180611444,-5.007635878813646,5.510265024643907e-07,1.7588204461621791e-06
ZFP42,-1.6824647188186646,0.0924991803454857,196.11546,-3.410816175672888,0.3560039716559043,-9.842881441200326,7.357289987621059e-23,6.265377980544597e-22
ZFPM1,0.08439254760742188,0.9327454372338091,1235.1943,-1.8372093710975526,0.1587115628708397,-11.717111692834159,1.0416305223226867e-31,1.235249353314553e-30
ZMYND8,0.5505786538124084,0.581930589366381,979.2839,-0.7918529395843955,0.10815516925475731,-7.400814298550305,1.3535190447763088e-13,7.107486127945948e-13
ZNF143,-1.478835940361023,0.13920476919036273,348.94568,-0.5029919882799896,0.11033398295462618,-4.618033853448467,3.8739306414865755e-06,1.1403216596526824e-05
ZNF202,0.2591843605041504,0.7954964868555626,162.7366,-0.866021046000971,0.23119790329407525,-3.929262735874947,8.520670207926954e-05,0.00021798655196380155
ZNF236,0.5189207196235657,0.6038235390538829,391.08334,-0.7617556074753379,0.27683051681037835,-2.9594788100886467,0.003081598937249211,0.00631100232513283
